"0","BP_data <- WQ_All %>%"
"0","  filter(Project == ""GWQM-BP"") %>%"
"0","  select(-Project) %>%"
"0","  arrange(desc(Date), Site)"
"0",""
"0","BP_table <- datatable(BP_data, extensions = c( ""FixedColumns""),"
"0","              filter = 'top', "
"0","              options = list (autoWidth = TRUE, "
"0","                              dom = 'Bfrtip',"
"0","                              pageLength = 30, "
"0","                              searchHighlight = FALSE,"
"0","                              scrollx = TRUE, "
"0","                              fixedColumns = list(leftColumns = 2)), "
"0","              class = c('compact cell-border stripe hover'), "
"0","              rownames = FALSE)"
"0",""
"0","BP_table"
