"0",""
"0","LP_data_past_year <- WQ_All %>%"
"0","  filter(Project == ""SWQM-LP"") %>%"
"0","  mutate(Date = as.Date(Date)) %>%"
"0","  mutate(Result = as.numeric(Result)) %>%"
"0","  filter(Date >= (Sys.Date() - years(2)))"
"0","  "
"0",""
"0","LP_Water_Temp_Plot <- ggplot(data = filter(LP_data_past_year, Characteristic == ""Temperature, water""), aes(x= Date, y = Result, color = Site)) +"
"0","  geom_point() +"
"0","  labs(title = """", y = ""Degrees F"")"
"0",""
"0","ggplotly(LP_Water_Temp_Plot)"
