"0","library(flexdashboard)"
"0","library(crosstalk)"
"0","library(tidyverse)"
"0","library(DBI)"
"0","library(odbc)"
"0","library(lubridate)"
"0","library(hms)"
"0","library(glue)"
"0","library(dbplyr)"
"0","library(janitor)"
"0","library(plotly)"
"0","library(leaflet)"
"0","library(DT)"
"0","library(htmlwidgets)"
"0",""
"0","WQ <- dbConnect(odbc(), "
"0","                Driver = ""SQL Server"","
"0","                Server = ""localhost\\SQLEXPRESS"", "
"0","                Database = ""TWQD"", "
"0","                Trusted_Connection = ""True"")"
"0",""
"0","#GW data all"
"0",""
"0","WQ_Result <- tbl(WQ, ""Result"") %>%"
"0","  collect() "
"0",""
"0","WQ_Activity <- tbl(WQ, ""Activity"") %>%"
"0","  collect()"
"0",""
"0","WQ_All <- inner_join(WQ_Result,WQ_Activity, by = ""ActivityIdentifier"") %>%"
"0","  select(CharacteristicName, ResultMeasureValue, ResultMeasureUnitCode, StartDate.y, StartTime.y, MonitoringLocationIdentifier.y, ProjectIdentifier.y) %>%"
"0","  rename(Characteristic = CharacteristicName, Result = ResultMeasureValue, Unit = ResultMeasureUnitCode, Date = StartDate.y, Time = StartTime.y, Site = MonitoringLocationIdentifier.y, Project = ProjectIdentifier.y) "
"0",""
"0",""
